id,age,nationality,gender,occupation,genre1,genre2
0,35+,pt,M,programmer,99,10751
1,35+,pt,M,self-employed,10751,27
2,25-34,de,M,programmer,28,35
3,Under18,pt,F,programmer,16,27
4,35+,de,F,tradesman,35,99
5,Under18,de,F,self-employed,35,16
6,35+,pt,M,self-employed,35,36
7,18-24,it,M,self-employed,18,80
8,25-34,de,F,tradesman,10402,37
9,Under18,de,F,self-employed,12,35
10,35+,it,F,programmer,10751,10402
11,18-24,it,F,programmer,10770,80
12,Under18,de,F,self-employed,35,16
13,18-24,de,F,self-employed,27,9648
14,25-34,it,F,self-employed,35,10769
15,18-24,it,F,tradesman,80,18
16,18-24,pt,F,tradesman,16,80
17,Under18,it,M,self-employed,35,12
18,35+,it,F,tradesman,14,878
19,Under18,pt,M,self-employed,36,16
20,35+,de,M,programmer,53,53
21,25-34,pt,M,tradesman,37,36
22,Under18,de,F,tradesman,12,10749
23,18-24,de,M,tradesman,9648,27
24,18-24,pt,F,tradesman,878,28
25,18-24,it,F,self-employed,80,18
26,25-34,pt,F,tradesman,37,36
27,35+,de,M,programmer,35,99
28,18-24,pt,F,self-employed,878,28
29,18-24,de,F,programmer,9648,27
30,Under18,de,M,self-employed,12,10751
31,35+,de,F,tradesman,36,35
32,Under18,it,F,tradesman,12,10751
33,Under18,it,F,programmer,12,10751
34,18-24,de,M,self-employed,12,27
35,25-34,it,M,tradesman,37,99
36,Under18,it,M,self-employed,16,35
37,18-24,it,F,programmer,18,80
38,25-34,pt,M,programmer,10749,10402
39,18-24,pt,M,tradesman,10751,99
40,25-34,de,M,self-employed,10402,37
41,35+,de,F,programmer,99,10751
42,25-34,it,M,tradesman,99,37
43,25-34,de,M,programmer,37,10402
44,Under18,pt,M,tradesman,10769,10751
45,18-24,pt,M,programmer,28,878
46,25-34,it,M,programmer,99,37
47,25-34,pt,M,tradesman,36,37
48,35+,pt,F,tradesman,36,35
49,Under18,pt,F,self-employed,10751,16
50,35+,de,M,tradesman,10751,99
51,Under18,pt,M,tradesman,12,35
52,35+,de,M,programmer,16,10751
53,18-24,pt,M,programmer,12,10402
54,18-24,it,F,programmer,18,80
55,18-24,de,M,tradesman,10749,27
56,Under18,de,F,tradesman,16,35
57,35+,de,F,programmer,35,10770
58,18-24,it,F,self-employed,80,18
59,25-34,it,M,programmer,37,99
60,35+,de,F,self-employed,10751,99
61,Under18,it,M,tradesman,12,14
62,25-34,it,M,self-employed,99,37
63,35+,de,M,self-employed,35,10751
64,35+,it,F,self-employed,99,10751
65,35+,de,M,tradesman,12,99
66,25-34,de,F,programmer,10751,37
67,35+,pt,M,tradesman,99,10751
68,25-34,it,M,programmer,99,37
69,Under18,de,M,programmer,28,35
70,35+,it,M,programmer,14,99
71,25-34,it,F,tradesman,99,37
72,Under18,it,F,self-employed,10751,16
73,25-34,it,F,programmer,37,99
74,18-24,it,F,programmer,18,80
75,35+,pt,M,tradesman,99,878
76,Under18,de,M,tradesman,12,35
77,25-34,it,M,programmer,99,37
78,Under18,it,F,tradesman,35,12
79,35+,pt,F,tradesman,36,35
80,25-34,it,F,tradesman,12,10749
81,18-24,it,M,programmer,53,80
82,18-24,de,M,self-employed,12,10749
83,18-24,it,F,tradesman,80,18
84,18-24,it,M,programmer,80,18
85,25-34,de,F,tradesman,37,10402
86,Under18,de,F,tradesman,10751,12
87,18-24,pt,M,tradesman,878,28
88,25-34,pt,M,tradesman,36,37
89,Under18,de,M,tradesman,35,28
90,35+,pt,F,tradesman,35,36
91,35+,pt,M,programmer,99,10749
92,18-24,pt,F,programmer,18,878
93,Under18,de,M,self-employed,18,10751
94,35+,it,M,programmer,36,35
95,35+,de,M,programmer,99,10751
96,35+,it,M,programmer,35,10769
97,18-24,pt,F,tradesman,28,878
98,35+,pt,M,tradesman,35,36
99,25-34,pt,F,programmer,10751,10749
100,18-24,de,M,tradesman,10751,37
101,Under18,de,M,tradesman,12,35
102,18-24,de,M,self-employed,99,27
103,25-34,pt,F,self-employed,37,36
104,Under18,de,M,programmer,14,10751
105,25-34,de,F,self-employed,10402,37
106,35+,de,F,programmer,99,18
107,18-24,de,F,tradesman,9648,27
108,Under18,pt,F,programmer,12,37
109,Under18,de,F,tradesman,10751,12
110,25-34,de,F,self-employed,37,10402
111,25-34,it,M,programmer,99,37
112,35+,it,F,programmer,35,99
113,35+,de,M,self-employed,10751,36
114,35+,pt,F,programmer,10751,99
115,18-24,pt,M,self-employed,878,28
116,Under18,it,M,tradesman,35,12
117,18-24,de,F,self-employed,10402,37
118,35+,pt,M,self-employed,99,35
119,35+,pt,F,self-employed,10751,36
120,Under18,it,M,programmer,35,12
121,Under18,pt,M,self-employed,12,27
122,18-24,pt,M,self-employed,878,28
123,25-34,de,F,programmer,37,10402
124,18-24,pt,M,tradesman,878,28
125,18-24,it,F,self-employed,80,18
126,25-34,de,F,programmer,37,10402
127,Under18,pt,M,tradesman,35,53
128,35+,pt,F,programmer,16,35
129,18-24,pt,M,programmer,878,28
130,35+,it,M,tradesman,36,10751
131,25-34,pt,F,tradesman,36,37
132,18-24,de,F,programmer,27,9648
133,25-34,pt,M,tradesman,878,18
134,18-24,it,F,self-employed,18,80
135,35+,it,M,programmer,99,10751
136,18-24,de,F,tradesman,9648,27
137,Under18,de,F,self-employed,12,10751
138,25-34,de,M,tradesman,10402,37
139,25-34,de,M,tradesman,37,10402
140,18-24,de,M,tradesman,27,9648
141,18-24,it,M,tradesman,80,18
142,18-24,de,F,tradesman,9648,27
143,25-34,pt,F,programmer,99,16
144,35+,de,F,self-employed,36,35
145,18-24,de,F,self-employed,35,37
146,Under18,it,M,programmer,16,10402
147,35+,de,M,programmer,10751,36
148,25-34,de,M,self-employed,10402,37
149,Under18,pt,M,tradesman,12,14
150,Under18,it,F,self-employed,35,878
151,35+,pt,M,programmer,36,35
152,35+,it,F,programmer,36,35
153,Under18,de,M,programmer,10751,10752
154,18-24,it,F,tradesman,18,80
155,18-24,it,M,self-employed,18,80
156,Under18,pt,M,self-employed,35,16
157,25-34,pt,F,tradesman,37,36
158,35+,it,F,programmer,99,10751
159,18-24,de,F,programmer,27,9648
160,35+,it,F,self-employed,35,99
161,25-34,de,M,programmer,37,10402
162,35+,pt,F,tradesman,35,14
163,25-34,de,F,self-employed,10402,37
164,35+,pt,M,tradesman,10751,10752
165,25-34,it,M,programmer,37,99
166,Under18,de,M,programmer,12,35
167,35+,pt,F,tradesman,10751,12
168,35+,it,F,tradesman,99,10751
169,18-24,it,F,programmer,18,80
170,18-24,it,M,self-employed,10402,99
171,35+,pt,F,programmer,14,35
172,25-34,de,F,programmer,80,9648
173,18-24,de,F,programmer,9648,27
174,35+,de,M,tradesman,10769,36
175,18-24,de,F,self-employed,9648,27
176,18-24,de,M,programmer,9648,28
177,18-24,de,F,self-employed,9648,27
178,18-24,it,F,tradesman,80,18
179,25-34,pt,F,programmer,37,36
180,25-34,it,F,tradesman,37,99
181,35+,pt,F,self-employed,10751,99
182,35+,pt,M,self-employed,10751,99
183,35+,pt,M,tradesman,16,35
184,Under18,it,M,self-employed,35,12
185,25-34,it,F,programmer,99,37
186,35+,de,M,self-employed,35,9648
187,18-24,it,M,programmer,18,80
188,Under18,de,F,tradesman,35,12
189,Under18,de,M,programmer,12,10751
190,25-34,de,F,tradesman,10402,37
191,18-24,it,M,self-employed,80,18
192,Under18,it,F,self-employed,10751,12
193,25-34,de,M,programmer,37,10402
194,Under18,de,F,tradesman,16,16
195,25-34,de,F,programmer,10402,37
196,Under18,it,F,tradesman,12,10751
197,18-24,it,F,self-employed,27,37
198,18-24,pt,M,programmer,10749,10751
199,35+,pt,M,tradesman,36,10751
200,Under18,pt,M,tradesman,12,14
201,Under18,pt,F,self-employed,16,35
202,Under18,it,F,programmer,35,12
203,25-34,pt,M,programmer,37,36
204,25-34,it,M,programmer,37,99
205,18-24,it,M,self-employed,80,18
206,Under18,pt,F,tradesman,12,35
207,18-24,it,F,tradesman,9648,36
208,18-24,pt,M,tradesman,28,878
209,35+,de,M,tradesman,35,14
210,Under18,it,M,self-employed,16,35
211,Under18,pt,F,self-employed,10751,27
212,18-24,pt,M,self-employed,28,878
213,35+,de,F,tradesman,36,10751
214,35+,it,F,tradesman,10751,99
215,25-34,pt,F,self-employed,10752,10770
216,25-34,it,F,programmer,37,99
217,Under18,it,F,tradesman,16,35
218,35+,it,F,self-employed,36,10751
219,35+,it,F,self-employed,10751,35
220,25-34,pt,M,tradesman,36,37
221,18-24,de,F,programmer,9648,27
222,25-34,de,F,tradesman,10402,37
223,35+,de,M,programmer,27,10751
224,18-24,it,F,self-employed,18,80
225,Under18,pt,M,tradesman,10751,12
226,18-24,pt,F,self-employed,878,28
227,Under18,pt,F,tradesman,12,35
228,18-24,pt,F,tradesman,878,28
229,25-34,pt,F,self-employed,36,37
230,35+,it,M,tradesman,35,12
231,18-24,de,M,programmer,9648,27
232,35+,it,M,tradesman,35,10751
233,25-34,it,F,programmer,99,37
234,35+,it,M,self-employed,35,36
235,Under18,de,M,self-employed,14,35
236,35+,pt,M,self-employed,27,10751
237,Under18,pt,M,self-employed,16,10751
238,Under18,pt,M,programmer,16,37
239,35+,pt,M,tradesman,10751,36
240,35+,it,M,programmer,10752,36
241,25-34,pt,M,tradesman,36,37
